MemTotal:        8175744 kB
MemFree:         1599184 kB
MemAvailable:    7476128 kB
Buffers:          115932 kB
Cached:          2603852 kB
SwapCached:            0 kB
Active:          1444036 kB
Inactive:        1596312 kB
Active(anon):     321856 kB
Inactive(anon):    17396 kB
Active(file):    1122180 kB
Inactive(file):  1578916 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               160 kB
Writeback:             0 kB
AnonPages:        320628 kB
Mapped:            70044 kB
Shmem:             18684 kB
Slab:            3450896 kB
SReclaimable:    3429252 kB
SUnreclaim:        21644 kB
KernelStack:        3360 kB
PageTables:        15932 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     4087872 kB
Committed_AS:    1209200 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      153744 kB
VmallocChunk:   34359581176 kB
HardwareCorrupted:     0 kB
AnonHugePages:    229376 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:       55284 kB
DirectMap2M:     3090432 kB
DirectMap1G:     5242880 kB
